"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","some high school","standard","none","54","73","72"
"female","group B","master's degree","standard","none","59","60","61"
"female","group A","associate's degree","standard","none","77","85","89"
"female","group D","high school","standard","none","76","73","75"
"male","group E","some high school","standard","none","68","46","46"
"female","group E","high school","standard","none","92","99","96"
"male","group D","high school","standard","none","68","77","69"
"male","group D","some college","free/reduced","none","42","34","32"
"female","group C","bachelor's degree","free/reduced","none","85","92","89"
"female","group E","associate's degree","standard","none","82","90","86"
"female","group E","associate's degree","standard","none","86","90","88"
"female","group C","some college","free/reduced","none","63","74","73"
"male","group C","high school","free/reduced","none","45","37","34"
"male","group D","master's degree","standard","none","83","89","90"
"male","group A","bachelor's degree","standard","completed","73","65","61"
"female","group B","high school","standard","completed","61","71","79"
"male","group D","master's degree","standard","completed","77","65","66"
"male","group C","high school","standard","none","69","62","62"
"female","group E","some high school","free/reduced","none","59","66","65"
"female","group B","master's degree","free/reduced","completed","66","72","75"
"female","group A","high school","standard","none","55","76","72"
"female","group E","high school","free/reduced","none","41","48","48"
"male","group C","some college","standard","completed","70","71","77"
"male","group D","high school","standard","none","43","45","38"
"female","group E","high school","standard","none","45","53","56"
"female","group C","bachelor's degree","standard","completed","81","86","91"
"male","group C","some high school","free/reduced","completed","55","58","58"
"male","group B","some college","free/reduced","completed","60","66","68"
"female","group D","high school","standard","none","87","89","88"
"male","group D","some high school","standard","completed","67","71","65"
"female","group C","associate's degree","free/reduced","none","52","57","57"
"female","group D","associate's degree","free/reduced","none","62","77","75"
"female","group E","bachelor's degree","standard","completed","80","79","83"
"male","group B","some high school","standard","completed","46","51","57"
"female","group E","some college","free/reduced","none","77","91","84"
"male","group C","some high school","standard","none","54","33","38"
"female","group C","some college","standard","none","65","81","80"
"female","group C","master's degree","free/reduced","none","75","85","84"
"female","group D","some college","free/reduced","none","52","77","73"
"male","group C","some high school","free/reduced","none","55","60","50"
"female","group D","some college","standard","none","80","80","83"
"male","group D","associate's degree","free/reduced","none","61","65","60"
"male","group B","some college","free/reduced","completed","69","69","72"
"female","group D","some college","standard","completed","72","75","74"
"male","group C","high school","free/reduced","none","78","77","66"
"female","group C","some college","standard","completed","98","99","100"
"female","group C","high school","standard","none","66","75","70"
"female","group B","high school","standard","none","48","47","51"
"female","group C","high school","standard","none","33","47","44"
"male","group D","master's degree","free/reduced","none","61","65","59"
"female","group D","some college","standard","completed","81","79","87"
"female","group D","high school","free/reduced","none","44","58","52"
"male","group C","high school","standard","none","77","81","68"
"male","group B","master's degree","free/reduced","none","80","85","79"
"female","group B","high school","free/reduced","completed","63","70","78"
"female","group C","high school","standard","none","83","100","92"
"male","group A","bachelor's degree","standard","none","97","92","89"
"male","group A","associate's degree","standard","completed","62","57","54"
"female","group E","some high school","standard","completed","80","87","87"
"male","group D","master's degree","standard","completed","100","100","100"
"female","group C","bachelor's degree","standard","completed","65","72","75"
"female","group B","associate's degree","standard","none","66","80","74"
"male","group B","associate's degree","free/reduced","completed","52","56","49"
"female","group C","some college","free/reduced","none","29","48","40"
"male","group C","some college","free/reduced","none","73","64","59"
"male","group A","master's degree","standard","none","59","57","49"
"male","group E","some college","standard","none","94","69","70"
"male","group E","master's degree","standard","none","82","71","74"
"male","group D","master's degree","standard","none","100","100","97"
"male","group C","some college","standard","none","80","72","64"
"male","group B","associate's degree","standard","completed","72","66","60"
"female","group E","high school","standard","completed","97","87","97"
"male","group C","bachelor's degree","free/reduced","none","55","61","61"
"male","group D","some college","standard","none","53","55","52"
"female","group B","associate's degree","free/reduced","completed","48","66","62"
"male","group C","master's degree","free/reduced","completed","72","73","73"
"female","group B","some high school","standard","none","45","62","51"
"female","group D","high school","standard","completed","83","91","99"
"male","group C","some high school","standard","completed","63","59","56"
"female","group E","bachelor's degree","free/reduced","completed","62","77","75"
"male","group D","bachelor's degree","free/reduced","none","88","82","80"
"female","group C","some high school","free/reduced","completed","71","89","87"
"male","group E","some college","standard","none","64","64","52"
"female","group A","some high school","standard","none","44","60","58"
"female","group B","some high school","standard","completed","77","93","91"
"female","group C","some high school","free/reduced","completed","52","71","68"
"male","group A","bachelor's degree","free/reduced","completed","74","67","71"
"male","group B","high school","standard","none","67","61","57"
"male","group B","bachelor's degree","standard","none","63","57","51"
"male","group D","associate's degree","standard","none","43","48","47"
"female","group C","some college","free/reduced","none","56","56","59"
"male","group C","some high school","free/reduced","completed","47","56","55"
"female","group B","high school","standard","none","62","63","67"
"male","group C","high school","standard","completed","51","60","51"
"female","group B","high school","free/reduced","completed","73","88","88"
"female","group D","bachelor's degree","standard","none","68","67","71"
"female","group B","high school","free/reduced","none","56","69","71"
"female","group A","bachelor's degree","free/reduced","none","67","75","68"
"female","group E","some college","free/reduced","none","73","87","84"
"female","group C","high school","standard","completed","67","80","75"
"female","group A","bachelor's degree","free/reduced","none","42","49","50"
"male","group C","some college","standard","none","64","60","58"
"male","group E","high school","standard","none","100","88","82"
"male","group B","some college","standard","completed","70","73","75"
"female","group B","some high school","standard","none","79","85","86"
"male","group B","some college","standard","none","67","62","59"
"female","group D","high school","standard","none","70","75","73"
"female","group C","master's degree","standard","completed","79","89","94"
"male","group E","some college","standard","none","100","91","84"
"male","group A","master's degree","standard","none","72","63","58"
"female","group B","some high school","standard","none","76","80","76"
"female","group B","high school","free/reduced","completed","55","74","77"
"male","group D","high school","standard","completed","57","60","59"
"male","group D","some college","standard","none","82","66","67"
"female","group A","some high school","standard","none","69","69","72"
"male","group D","associate's degree","standard","none","80","73","78"
"female","group A","some college","free/reduced","none","26","44","50"
"male","group D","associate's degree","standard","none","60","70","62"
"male","group E","high school","standard","completed","100","100","95"
"male","group E","associate's degree","standard","none","94","78","76"
"male","group A","bachelor's degree","standard","none","90","76","77"
"male","group D","associate's degree","standard","completed","77","83","84"
"female","group C","associate's degree","free/reduced","none","45","47","49"
"male","group E","master's degree","standard","completed","85","75","77"
"female","group C","master's degree","standard","completed","65","82","84"
"female","group A","some college","standard","completed","67","60","71"
"male","group C","some college","free/reduced","completed","76","76","69"
"female","group B","high school","standard","completed","73","78","87"
"male","group A","some college","standard","none","87","85","81"
"male","group B","high school","standard","none","74","55","54"
"female","group B","high school","free/reduced","none","51","62","59"
"female","group B","bachelor's degree","free/reduced","none","55","74","71"
"female","group E","high school","standard","none","68","71","60"
"male","group E","associate's degree","free/reduced","none","79","81","75"
"female","group C","some college","free/reduced","completed","79","91","89"
"female","group D","some college","free/reduced","none","40","57","54"
"female","group C","some high school","standard","none","53","54","52"
"male","group D","associate's degree","free/reduced","none","49","50","45"
"female","group D","master's degree","free/reduced","none","60","65","68"
"male","group B","bachelor's degree","standard","completed","77","71","77"
"female","group C","some college","free/reduced","completed","47","66","64"
"female","group B","bachelor's degree","standard","none","44","60","64"
"female","group B","high school","standard","none","53","62","58"
"male","group D","high school","standard","none","62","63","57"
"male","group C","high school","free/reduced","none","36","37","33"
"male","group C","associate's degree","standard","none","81","70","62"
"female","group C","high school","free/reduced","completed","68","90","91"
"female","group B","associate's degree","standard","none","78","93","90"
"female","group C","bachelor's degree","free/reduced","none","65","76","74"
"male","group B","high school","standard","none","51","50","47"
"female","group C","associate's degree","standard","none","56","68","61"
"male","group B","bachelor's degree","standard","completed","76","67","69"
"female","group C","bachelor's degree","free/reduced","none","55","61","57"
"male","group C","high school","standard","completed","65","64","61"
"female","group C","bachelor's degree","standard","none","94","98","100"
"male","group A","some college","free/reduced","none","67","60","55"
"male","group C","some college","standard","none","60","62","58"
"female","group C","some high school","free/reduced","none","20","33","29"
"male","group B","high school","free/reduced","none","61","62","56"
"female","group C","high school","standard","completed","68","82","83"
"female","group A","associate's degree","standard","none","35","44","42"
"female","group C","some high school","standard","none","84","92","91"
"female","group D","some college","free/reduced","none","77","83","84"
"female","group D","high school","standard","completed","54","71","68"
"female","group D","some high school","standard","none","72","80","80"
"male","group C","bachelor's degree","standard","completed","72","66","71"
"female","group A","some college","standard","none","76","75","78"
"female","group C","some high school","standard","none","46","64","58"
"male","group D","some college","free/reduced","none","64","60","57"
"female","group E","high school","standard","none","54","65","58"
"female","group B","some college","standard","completed","88","96","100"
"male","group D","high school","standard","none","92","83","79"
"female","group A","high school","free/reduced","completed","43","46","52"
"female","group D","some college","free/reduced","none","79","74","87"
"female","group B","master's degree","standard","none","90","99","94"
"female","group E","some high school","standard","completed","81","95","96"
"female","group C","high school","standard","none","44","51","48"
"male","group A","high school","standard","completed","57","57","53"
"female","group E","some high school","standard","none","59","61","54"
"male","group A","associate's degree","standard","none","81","76","75"
"female","group E","some college","free/reduced","none","60","70","75"
"male","group D","high school","standard","none","60","55","60"
"male","group B","associate's degree","standard","none","47","38","30"
"female","group E","master's degree","standard","completed","68","75","81"
"male","group D","master's degree","free/reduced","none","65","64","63"
"male","group C","high school","free/reduced","none","58","56","53"
"male","group B","some college","standard","none","69","70","61"
"male","group C","some college","free/reduced","none","59","58","53"
"female","group B","some high school","standard","none","52","54","54"
"female","group E","some college","free/reduced","none","74","82","80"
"male","group B","some college","standard","none","65","54","51"
"male","group E","some high school","free/reduced","none","56","49","40"
"male","group B","high school","free/reduced","none","54","45","43"
"male","group D","associate's degree","standard","completed","84","78","87"
"male","group E","associate's degree","standard","completed","77","78","75"
"male","group E","high school","free/reduced","none","84","76","72"
"male","group B","bachelor's degree","standard","none","93","79","76"
"male","group C","bachelor's degree","free/reduced","none","57","65","64"
"male","group D","associate's degree","standard","none","85","68","73"
"male","group C","bachelor's degree","free/reduced","none","78","78","72"
"male","group D","high school","standard","completed","86","81","77"
"male","group D","associate's degree","standard","completed","88","83","80"
"female","group C","bachelor's degree","standard","completed","62","75","80"
"female","group D","high school","standard","none","78","86","87"
"female","group E","some college","standard","completed","82","90","87"
"male","group B","some college","standard","none","49","46","43"
"female","group E","bachelor's degree","standard","none","79","87","84"
"female","group D","some high school","standard","completed","88","100","100"
"female","group B","high school","standard","none","43","56","51"
"female","group E","associate's degree","free/reduced","none","89","90","83"
"female","group D","some high school","standard","none","64","64","67"
"male","group C","some college","standard","none","65","65","64"
"female","group C","high school","free/reduced","none","57","55","54"
"male","group A","bachelor's degree","standard","none","71","69","61"
"male","group D","some college","standard","none","76","64","62"
"male","group C","some college","standard","completed","66","67","62"
"male","group B","high school","standard","none","79","77","72"
"female","group A","master's degree","free/reduced","none","44","58","60"
"female","group D","bachelor's degree","standard","none","63","75","76"
"male","group D","master's degree","free/reduced","none","65","54","50"
"female","group D","high school","standard","completed","74","74","81"
"female","group A","some high school","standard","completed","61","66","72"
"male","group E","high school","free/reduced","completed","82","92","87"
"female","group D","bachelor's degree","free/reduced","none","47","47","54"
"male","group B","some college","standard","none","27","25","20"
"male","group B","associate's degree","standard","completed","98","97","90"
"female","group B","master's degree","free/reduced","none","56","69","67"
"male","group C","associate's degree","standard","none","63","57","56"
"female","group C","some high school","standard","none","77","91","84"
"male","group C","some high school","free/reduced","none","70","60","59"
"male","group B","some college","standard","none","75","63","60"
"male","group C","some college","standard","none","64","59","53"
"male","group C","associate's degree","standard","completed","69","72","74"
"female","group B","some college","standard","none","61","70","63"
"male","group A","some college","standard","none","50","46","43"
"female","group B","high school","free/reduced","completed","55","72","74"
"male","group D","some college","standard","completed","59","50","57"
"male","group D","bachelor's degree","standard","none","64","57","55"
"male","group C","some college","free/reduced","none","62","68","63"
"male","group C","master's degree","standard","completed","71","55","64"
"male","group D","some high school","standard","none","35","32","27"
"male","group B","some high school","standard","none","80","81","79"
"female","group C","some college","free/reduced","none","73","85","79"
"female","group C","bachelor's degree","free/reduced","none","70","87","83"
"male","group C","associate's degree","standard","none","83","70","67"
"male","group C","high school","standard","none","59","54","52"
"female","group C","some college","standard","completed","79","90","90"
"female","group B","master's degree","free/reduced","none","70","78","75"
"male","group D","some high school","standard","none","79","71","68"
"male","group C","some high school","standard","none","75","74","66"
"male","group A","high school","free/reduced","none","51","60","55"
"male","group D","bachelor's degree","standard","completed","80","80","83"
"male","group C","some college","standard","none","44","33","38"
"male","group E","high school","standard","completed","48","32","33"
"female","group C","master's degree","free/reduced","completed","54","70","63"
"male","group E","master's degree","free/reduced","none","74","79","78"
"male","group D","some college","standard","completed","97","84","86"
"female","group C","some college","standard","completed","72","82","84"
"male","group C","some college","free/reduced","none","57","56","48"
"female","group B","some college","free/reduced","none","57","66","64"
"female","group B","some college","free/reduced","completed","48","64","67"
"female","group B","associate's degree","free/reduced","none","54","73","74"
"female","group B","some high school","standard","none","59","61","65"
"male","group B","some high school","free/reduced","completed","57","61","57"
"male","group C","associate's degree","free/reduced","none","81","87","80"
"male","group B","bachelor's degree","standard","none","75","78","77"
"male","group E","some high school","free/reduced","completed","80","76","75"
"female","group D","high school","standard","none","51","63","59"
"female","group C","some high school","standard","completed","77","97","97"
"male","group A","high school","standard","completed","83","80","83"
"male","group C","high school","standard","none","69","71","65"
"female","group C","some college","standard","none","64","74","66"
"male","group A","some high school","standard","none","70","70","62"
"female","group A","high school","standard","none","57","53","58"
"male","group C","bachelor's degree","standard","completed","72","77","74"
"female","group C","some college","standard","none","84","87","86"
"male","group C","some high school","standard","completed","93","83","80"
"male","group D","some high school","free/reduced","none","48","48","46"
"male","group C","high school","free/reduced","none","49","49","53"
"male","group B","master's degree","free/reduced","completed","57","57","52"
"female","group B","associate's degree","standard","completed","81","92","92"
"female","group D","some high school","standard","completed","87","99","94"
"male","group B","some high school","free/reduced","completed","51","51","53"
"male","group D","some high school","standard","none","59","61","56"
"male","group A","associate's degree","standard","none","72","67","60"
"male","group C","high school","standard","completed","61","58","53"
"male","group C","associate's degree","standard","none","86","87","83"
"male","group E","associate's degree","standard","completed","100","98","100"
"male","group C","some college","standard","none","83","73","72"
"male","group B","high school","standard","none","73","75","75"
"male","group C","high school","standard","none","69","59","58"
"female","group C","associate's degree","free/reduced","none","42","54","58"
"female","group D","high school","standard","completed","92","98","100"
"female","group D","associate's degree","standard","none","59","67","75"
"male","group C","some college","free/reduced","none","59","73","63"
"female","group B","some high school","free/reduced","completed","49","66","63"
"female","group B","some college","standard","completed","47","56","59"
"male","group C","some high school","free/reduced","none","27","30","21"
"male","group D","some college","free/reduced","none","47","50","47"
"male","group C","associate's degree","standard","none","49","47","47"
"male","group B","associate's degree","free/reduced","completed","54","62","58"
"female","group E","bachelor's degree","standard","none","76","97","94"
"female","group C","high school","standard","completed","68","75","73"
"female","group E","associate's degree","standard","none","81","84","81"
"female","group D","some high school","standard","completed","82","93","100"
"male","group D","master's degree","standard","none","87","90","86"
"female","group D","some college","standard","completed","86","93","92"
"male","group E","bachelor's degree","standard","completed","93","97","100"
"female","group D","high school","standard","completed","68","76","84"
"female","group C","associate's degree","free/reduced","none","49","65","62"
"female","group C","associate's degree","standard","completed","58","81","84"
"male","group B","some college","free/reduced","completed","52","51","51"
"female","group E","some college","standard","none","75","87","78"
"male","group C","high school","standard","none","54","46","39"
"male","group E","associate's degree","standard","completed","74","72","73"
"female","group A","bachelor's degree","standard","none","73","85","81"
"male","group E","associate's degree","free/reduced","completed","67","61","55"
"female","group C","bachelor's degree","standard","completed","83","94","98"
"male","group B","high school","standard","none","55","50","52"
"male","group D","high school","free/reduced","none","58","58","54"
"male","group C","some college","standard","none","71","57","59"
"female","group A","bachelor's degree","standard","completed","83","98","100"
"female","group C","bachelor's degree","standard","completed","82","97","100"
"female","group D","bachelor's degree","standard","none","87","85","92"
"male","group A","bachelor's degree","standard","none","91","98","94"
"female","group D","high school","standard","none","80","85","92"
"male","group D","associate's degree","standard","none","64","52","46"
"male","group E","some high school","free/reduced","none","73","63","59"
"female","group A","some college","standard","none","45","47","49"
"female","group C","associate's degree","standard","none","68","71","71"
"male","group E","some college","standard","none","74","76","67"
"male","group C","associate's degree","standard","none","53","48","46"
"male","group C","high school","standard","completed","79","77","78"
"male","group D","master's degree","standard","completed","76","73","77"
"male","group C","high school","free/reduced","completed","56","53","55"
"male","group E","associate's degree","standard","completed","100","91","90"
"female","group A","some high school","free/reduced","completed","43","61","61"
"male","group C","some high school","free/reduced","none","47","44","40"
"female","group D","some high school","standard","completed","52","55","63"
"male","group D","high school","standard","none","60","46","44"
"female","group C","some college","standard","none","77","87","80"
"male","group A","master's degree","standard","none","89","86","82"
"female","group C","bachelor's degree","standard","none","69","73","72"
"female","group D","associate's degree","standard","none","58","61","64"
"female","group D","associate's degree","standard","none","67","87","82"
"male","group C","high school","standard","none","59","56","54"
"male","group E","bachelor's degree","free/reduced","none","39","31","32"
"male","group D","some college","free/reduced","none","54","57","54"
"male","group C","bachelor's degree","free/reduced","none","84","80","78"
"male","group B","high school","free/reduced","none","33","34","28"
"male","group C","associate's degree","free/reduced","completed","45","49","51"
"female","group C","associate's degree","free/reduced","none","85","82","82"
"female","group B","high school","free/reduced","none","48","62","57"
"male","group B","some high school","standard","none","72","62","56"
"female","group D","some college","standard","none","74","75","79"
"male","group D","some college","free/reduced","none","65","78","68"
"male","group C","some college","standard","none","66","59","56"
"male","group C","high school","free/reduced","completed","71","73","71"
"female","group D","high school","standard","completed","74","84","85"
"female","group A","high school","standard","none","48","53","53"
"female","group C","bachelor's degree","standard","completed","82","86","87"
"female","group C","associate's degree","free/reduced","none","64","82","79"
"male","group C","high school","free/reduced","none","48","56","48"
"male","group B","bachelor's degree","free/reduced","none","44","60","59"
"female","group D","bachelor's degree","free/reduced","completed","54","69","70"
"female","group B","some college","free/reduced","completed","57","74","75"
"male","group C","associate's degree","free/reduced","none","61","72","62"
"female","group E","high school","standard","none","57","55","50"
"male","group B","high school","standard","none","55","49","45"
"female","group C","high school","free/reduced","completed","67","74","70"
"male","group E","some college","standard","none","100","93","89"
"female","group C","some college","standard","none","63","82","86"
"male","group C","some high school","standard","none","68","71","60"
"female","group C","some high school","standard","none","62","62","67"
"male","group E","associate's degree","standard","none","88","85","83"
"female","group C","some high school","free/reduced","none","16","34","31"
